date_time,PM25,NO2,PM10,temp,wind speed,wind dir,num_of_factory,Thailand,Cambodia
2018-10-12T05:00:00.000Z,14.166666666666666,11.2,29.666666666666668,27.2,26.0,70.0,0.0,3.0,5.0
2018-10-12T06:00:00.000Z,14.5,17.8,32.0,27.2,26.0,70.0,0.0,3.0,5.0
2018-10-12T07:00:00.000Z,16.833333333333332,22.6,33.5,27.3,27.0,60.0,0.0,3.0,5.0
2018-10-12T08:00:00.000Z,18.333333333333332,17.0,37.833333333333336,27.3,27.0,60.0,0.0,3.0,5.0
2018-10-12T09:00:00.000Z,17.833333333333332,14.0,33.666666666666664,27.3,27.0,60.0,0.0,3.0,5.0
2018-10-12T10:00:00.000Z,14.666666666666666,16.6,31.5,30.7,26.0,65.0,0.0,3.0,5.0
2018-10-12T11:00:00.000Z,12.833333333333334,12.4,30.666666666666668,30.7,26.0,65.0,0.0,3.0,5.0
2018-10-12T12:00:00.000Z,12.5,17.0,25.166666666666668,30.7,26.0,65.0,0.0,3.0,5.0
2018-10-12T13:00:00.000Z,10.833333333333334,17.2,27.333333333333332,33.3,18.0,80.0,0.0,3.0,5.0
2018-10-12T14:00:00.000Z,11.833333333333334,5.666666666666667,28.5,33.3,18.0,80.0,0.0,3.0,5.0
2018-10-12T15:00:00.000Z,11.166666666666666,15.8,27.666666666666668,33.3,18.0,80.0,0.0,3.0,5.0
2018-10-12T16:00:00.000Z,11.5,14.4,30.833333333333332,32.8,15.0,80.0,0.0,3.0,5.0
2018-10-12T17:00:00.000Z,11.5,15.4,28.833333333333332,32.8,15.0,80.0,0.0,3.0,5.0
2018-10-12T18:00:00.000Z,14.833333333333334,17.2,28.833333333333332,32.8,15.0,80.0,0.0,3.0,5.0
2018-10-12T19:00:00.000Z,14.666666666666666,20.8,29.833333333333332,30.3,14.0,80.0,0.0,3.0,5.0
2018-10-12T20:00:00.000Z,17.666666666666668,30.0,35.666666666666664,30.3,14.0,80.0,0.0,3.0,5.0
2018-10-12T21:00:00.000Z,19.5,30.2,47.0,30.3,14.0,80.0,0.0,3.0,5.0
2018-10-12T22:00:00.000Z,19.5,39.75,42.5,28.8,13.0,65.0,0.0,3.0,5.0
2018-10-12T23:00:00.000Z,24.5,29.2,53.0,28.8,13.0,65.0,0.0,3.0,5.0
2018-10-13T00:00:00.000Z,21.166666666666668,22.6,50.166666666666664,28.8,13.0,65.0,0.0,0.0,3.0
2018-10-13T01:00:00.000Z,18.0,17.6,41.666666666666664,27.8,14.0,70.0,0.0,0.0,3.0
2018-10-13T02:00:00.000Z,15.666666666666666,17.6,35.166666666666664,27.8,14.0,70.0,0.0,0.0,3.0
2018-10-13T03:00:00.000Z,16.166666666666668,16.0,36.0,27.8,14.0,70.0,0.0,0.0,3.0
2018-10-13T04:00:00.000Z,19.0,17.4,32.5,27.0,14.0,80.0,0.0,0.0,3.0
2018-10-13T05:00:00.000Z,22.5,14.6,32.166666666666664,27.0,14.0,80.0,0.0,0.0,3.0
2018-10-13T06:00:00.000Z,26.666666666666668,18.6,39.0,27.0,14.0,80.0,0.0,0.0,3.0
2018-10-13T07:00:00.000Z,29.166666666666668,23.4,42.333333333333336,27.3,16.0,75.0,0.0,0.0,3.0
2018-10-13T08:00:00.000Z,32.833333333333336,29.5,52.166666666666664,27.3,16.0,75.0,0.0,0.0,3.0
2018-10-13T09:00:00.000Z,30.833333333333332,25.5,54.666666666666664,27.3,16.0,75.0,0.0,0.0,3.0
2018-10-13T10:00:00.000Z,26.5,25.0,52.333333333333336,30.8,16.0,75.0,0.0,0.0,3.0
2018-10-13T11:00:00.000Z,27.0,23.0,58.0,30.8,16.0,75.0,0.0,0.0,3.0
2018-10-13T12:00:00.000Z,29.0,23.8,59.833333333333336,30.8,16.0,75.0,0.0,0.0,3.0
2018-10-13T13:00:00.000Z,28.833333333333332,10.333333333333334,57.5,32.9,8.0,45.0,0.0,0.0,3.0
2018-10-13T14:00:00.000Z,29.5,20.0,57.333333333333336,32.9,8.0,45.0,0.0,0.0,3.0
2018-10-13T15:00:00.000Z,29.666666666666668,19.8,54.0,32.9,8.0,45.0,0.0,0.0,3.0
2018-10-13T16:00:00.000Z,18.166666666666668,34.6,30.5,33.0,7.0,25.0,0.0,0.0,3.0
2018-10-13T17:00:00.000Z,18.0,41.8,28.666666666666668,33.0,7.0,25.0,0.0,0.0,3.0
2018-10-13T18:00:00.000Z,23.833333333333332,51.4,43.0,33.0,7.0,25.0,0.0,0.0,3.0
2018-10-13T19:00:00.000Z,31.5,51.6,58.666666666666664,30.1,10.0,50.0,0.0,0.0,3.0
2018-10-13T20:00:00.000Z,34.833333333333336,57.2,65.33333333333333,30.1,10.0,50.0,0.0,0.0,3.0
2018-10-13T21:00:00.000Z,39.333333333333336,59.5,80.5,30.1,10.0,50.0,0.0,0.0,3.0
2018-10-13T22:00:00.000Z,41.5,52.4,84.5,29.7,11.0,55.0,0.0,0.0,3.0
2018-10-13T23:00:00.000Z,42.0,49.6,83.66666666666667,29.7,11.0,55.0,0.0,0.0,3.0
2018-10-14T00:00:00.000Z,41.833333333333336,43.6,76.5,29.7,11.0,55.0,0.0,0.0,4.0
2018-10-14T01:00:00.000Z,36.0,39.6,67.83333333333333,28.8,17.0,45.0,0.0,0.0,4.0
2018-10-14T02:00:00.000Z,36.5,36.4,73.0,28.8,17.0,45.0,0.0,0.0,4.0
2018-10-14T03:00:00.000Z,31.833333333333332,33.8,69.0,28.8,17.0,45.0,0.0,0.0,4.0
2018-10-14T04:00:00.000Z,33.166666666666664,30.8,66.16666666666667,27.6,19.0,65.0,0.0,0.0,4.0
2018-10-14T05:00:00.000Z,31.5,28.6,58.333333333333336,27.6,19.0,65.0,0.0,0.0,4.0
2018-10-14T06:00:00.000Z,28.666666666666668,26.4,54.666666666666664,27.6,19.0,65.0,0.0,0.0,4.0
2018-10-14T07:00:00.000Z,30.833333333333332,24.0,54.833333333333336,27.6,21.0,80.0,0.0,0.0,4.0
2018-10-14T08:00:00.000Z,27.666666666666668,27.8,53.0,27.6,21.0,80.0,0.0,0.0,4.0
2018-10-14T09:00:00.000Z,30.833333333333332,33.0,59.666666666666664,27.6,21.0,80.0,0.0,0.0,4.0
2018-10-14T10:00:00.000Z,28.166666666666668,35.75,56.166666666666664,31.2,21.0,90.0,0.0,0.0,4.0
2018-10-14T11:00:00.000Z,29.333333333333332,22.6,58.666666666666664,31.2,21.0,90.0,0.0,0.0,4.0
2018-10-14T12:00:00.000Z,21.0,9.666666666666666,43.333333333333336,31.2,21.0,90.0,0.0,0.0,4.0
2018-10-14T13:00:00.000Z,17.833333333333332,16.0,30.833333333333332,33.9,11.0,90.0,0.0,0.0,4.0
2018-10-14T14:00:00.000Z,15.333333333333334,17.0,30.333333333333332,33.9,11.0,90.0,0.0,0.0,4.0
2018-10-14T15:00:00.000Z,18.666666666666668,14.8,33.5,33.9,11.0,90.0,0.0,0.0,4.0
2018-10-14T16:00:00.000Z,16.166666666666668,13.0,33.166666666666664,33.0,9.0,90.0,0.0,0.0,4.0
2018-10-14T17:00:00.000Z,15.5,20.0,31.5,33.0,9.0,90.0,0.0,0.0,4.0
2018-10-14T18:00:00.000Z,22.333333333333332,25.2,44.166666666666664,33.0,9.0,90.0,0.0,0.0,4.0
2018-10-14T19:00:00.000Z,26.166666666666668,29.0,53.5,30.0,15.0,70.0,0.0,0.0,4.0
2018-10-14T20:00:00.000Z,34.833333333333336,33.5,57.333333333333336,30.0,15.0,70.0,0.0,0.0,4.0
2018-10-14T21:00:00.000Z,26.666666666666668,26.4,48.166666666666664,30.0,15.0,70.0,0.0,0.0,4.0
2018-10-14T22:00:00.000Z,21.0,27.0,38.5,29.7,22.0,80.0,0.0,0.0,4.0
2018-10-14T23:00:00.000Z,19.333333333333332,26.2,48.5,29.7,22.0,80.0,0.0,0.0,4.0
2018-10-15T00:00:00.000Z,23.166666666666668,28.8,38.666666666666664,29.7,22.0,80.0,0.0,0.0,0.0
2018-10-15T01:00:00.000Z,23.0,26.6,41.666666666666664,29.0,23.0,80.0,0.0,0.0,0.0
2018-10-15T02:00:00.000Z,25.0,18.4,44.166666666666664,29.0,23.0,80.0,0.0,0.0,0.0
2018-10-15T03:00:00.000Z,13.666666666666666,14.0,24.5,29.0,23.0,80.0,0.0,0.0,0.0
2018-10-15T04:00:00.000Z,11.4,17.4,22.0,28.1,21.0,95.0,0.0,0.0,0.0
2018-10-15T05:00:00.000Z,13.2,17.0,25.6,28.1,21.0,95.0,0.0,0.0,0.0
2018-10-15T06:00:00.000Z,13.833333333333334,18.8,33.166666666666664,28.1,21.0,95.0,0.0,0.0,0.0
2018-10-15T07:00:00.000Z,17.666666666666668,23.8,35.833333333333336,28.3,17.0,110.0,0.0,0.0,0.0
2018-10-15T08:00:00.000Z,19.666666666666668,27.4,41.0,28.3,17.0,110.0,0.0,0.0,0.0
2018-10-15T09:00:00.000Z,20.166666666666668,28.6,44.5,28.3,17.0,110.0,0.0,0.0,0.0
2018-10-15T10:00:00.000Z,20.333333333333332,24.8,44.833333333333336,31.3,16.0,130.0,0.0,0.0,0.0
2018-10-15T11:00:00.000Z,15.833333333333334,17.5,38.833333333333336,31.3,16.0,130.0,0.0,0.0,0.0
2018-10-15T12:00:00.000Z,22.166666666666668,22.8,45.166666666666664,31.3,16.0,130.0,0.0,0.0,0.0
2018-10-15T13:00:00.000Z,22.5,17.4,40.833333333333336,33.1,11.0,105.0,0.0,0.0,0.0
2018-10-15T14:00:00.000Z,17.333333333333332,17.8,33.166666666666664,33.1,11.0,105.0,0.0,0.0,0.0
2018-10-15T15:00:00.000Z,17.5,15.6,33.0,33.1,11.0,105.0,0.0,0.0,0.0
2018-10-15T16:00:00.000Z,12.666666666666666,17.0,29.166666666666668,32.9,4.0,105.0,0.0,0.0,0.0
2018-10-15T17:00:00.000Z,13.333333333333334,16.8,30.166666666666668,32.9,4.0,105.0,0.0,0.0,0.0
2018-10-15T18:00:00.000Z,12.0,19.6,23.833333333333332,32.9,4.0,105.0,0.0,0.0,0.0
2018-10-15T19:00:00.000Z,11.833333333333334,25.25,28.2,30.2,6.0,65.0,0.0,0.0,0.0
2018-10-15T20:00:00.000Z,13.666666666666666,24.25,26.833333333333332,30.2,6.0,65.0,0.0,0.0,0.0
2018-10-15T21:00:00.000Z,16.333333333333332,24.4,32.833333333333336,30.2,6.0,65.0,0.0,0.0,0.0
2018-10-15T22:00:00.000Z,16.666666666666668,21.0,30.833333333333332,29.6,11.0,95.0,0.0,0.0,0.0
2018-10-15T23:00:00.000Z,15.166666666666666,20.2,27.833333333333332,29.6,11.0,95.0,0.0,0.0,0.0
2018-10-16T00:00:00.000Z,15.0,18.8,29.666666666666668,29.6,11.0,95.0,0.0,8.0,0.0
2018-10-16T01:00:00.000Z,15.833333333333334,16.4,29.166666666666668,29.0,15.0,105.0,0.0,8.0,0.0
2018-10-16T02:00:00.000Z,16.166666666666668,13.6,27.333333333333332,29.0,15.0,105.0,0.0,8.0,0.0
2018-10-16T03:00:00.000Z,14.5,11.6,26.5,29.0,15.0,105.0,0.0,8.0,0.0
2018-10-16T04:00:00.000Z,15.5,12.2,26.0,28.0,16.0,125.0,0.0,8.0,0.0
2018-10-16T05:00:00.000Z,14.166666666666666,14.6,25.166666666666668,28.0,16.0,125.0,0.0,8.0,0.0
2018-10-16T06:00:00.000Z,14.0,18.4,25.833333333333332,28.0,16.0,125.0,0.0,8.0,0.0
2018-10-16T07:00:00.000Z,16.0,25.0,32.166666666666664,28.6,16.0,125.0,0.0,8.0,0.0
2018-10-16T08:00:00.000Z,18.166666666666668,23.8,41.0,28.6,16.0,125.0,0.0,8.0,0.0
2018-10-16T09:00:00.000Z,18.833333333333332,24.4,41.166666666666664,28.6,16.0,125.0,0.0,8.0,0.0
2018-10-16T10:00:00.000Z,15.5,16.666666666666668,39.833333333333336,31.3,14.0,140.0,0.0,8.0,0.0
2018-10-16T11:00:00.000Z,17.666666666666668,21.6,34.0,31.3,14.0,140.0,0.0,8.0,0.0
2018-10-16T12:00:00.000Z,16.333333333333332,18.0,26.4,31.3,14.0,140.0,0.0,8.0,0.0
2018-10-16T13:00:00.000Z,14.666666666666666,12.4,27.333333333333332,32.8,10.0,170.0,0.0,8.0,0.0
2018-10-16T14:00:00.000Z,11.166666666666666,11.2,24.666666666666668,32.8,10.0,170.0,0.0,8.0,0.0
2018-10-16T15:00:00.000Z,9.666666666666666,20.6,22.833333333333332,32.8,10.0,170.0,0.0,8.0,0.0
2018-10-16T16:00:00.000Z,14.333333333333334,14.8,29.166666666666668,32.4,10.0,190.0,0.0,8.0,0.0
2018-10-16T17:00:00.000Z,12.0,13.0,24.166666666666668,32.4,10.0,190.0,0.0,8.0,0.0
2018-10-16T18:00:00.000Z,10.5,16.25,23.166666666666668,32.4,10.0,190.0,0.0,8.0,0.0
2018-10-16T19:00:00.000Z,13.0,15.75,25.0,30.4,11.0,220.0,0.0,8.0,0.0
2018-10-16T20:00:00.000Z,14.333333333333334,16.0,26.333333333333332,30.4,11.0,220.0,0.0,8.0,0.0
2018-10-16T21:00:00.000Z,15.166666666666666,14.6,26.666666666666668,30.4,11.0,220.0,0.0,8.0,0.0
2018-10-16T22:00:00.000Z,11.666666666666666,12.4,27.0,29.6,13.0,225.0,0.0,8.0,0.0
2018-10-16T23:00:00.000Z,9.833333333333334,10.4,22.166666666666668,29.6,13.0,225.0,0.0,8.0,0.0
2018-10-17T00:00:00.000Z,10.0,9.4,20.5,29.6,13.0,225.0,0.0,14.0,0.0
2018-10-17T01:00:00.000Z,9.0,6.6,18.5,29.1,19.0,210.0,0.0,14.0,0.0
2018-10-17T02:00:00.000Z,9.0,6.0,19.0,29.1,19.0,210.0,0.0,14.0,0.0
2018-10-17T03:00:00.000Z,8.166666666666666,6.6,15.333333333333334,29.1,19.0,210.0,0.0,14.0,0.0
2018-10-17T04:00:00.000Z,9.333333333333334,7.6,16.0,28.4,15.0,220.0,0.0,14.0,0.0
2018-10-17T05:00:00.000Z,9.833333333333334,11.8,19.166666666666668,28.4,15.0,220.0,0.0,14.0,0.0
2018-10-17T06:00:00.000Z,12.333333333333334,15.8,22.5,28.4,15.0,220.0,0.0,14.0,0.0
2018-10-17T07:00:00.000Z,15.833333333333334,21.0,30.5,29.0,10.0,215.0,0.0,14.0,0.0
2018-10-17T08:00:00.000Z,21.666666666666668,19.0,47.333333333333336,29.0,10.0,215.0,0.0,14.0,0.0
2018-10-17T09:00:00.000Z,18.333333333333332,13.666666666666666,43.0,29.0,10.0,215.0,0.0,14.0,0.0
2018-10-17T10:00:00.000Z,17.5,22.0,33.666666666666664,31.8,11.0,225.0,0.0,14.0,0.0
2018-10-17T11:00:00.000Z,18.666666666666668,27.8,35.333333333333336,31.8,11.0,225.0,0.0,14.0,0.0
2018-10-17T12:00:00.000Z,19.5,30.4,39.666666666666664,31.8,11.0,225.0,0.0,14.0,0.0
2018-10-17T13:00:00.000Z,23.0,34.0,43.5,33.0,7.0,250.0,0.0,14.0,0.0
2018-10-17T14:00:00.000Z,22.166666666666668,19.8,46.0,33.0,7.0,250.0,0.0,14.0,0.0
2018-10-17T15:00:00.000Z,16.166666666666668,27.4,40.833333333333336,33.0,7.0,250.0,0.0,14.0,0.0
2018-10-17T16:00:00.000Z,20.5,35.4,39.0,33.3,6.0,245.0,0.0,14.0,0.0
2018-10-17T17:00:00.000Z,16.833333333333332,37.0,40.166666666666664,33.3,6.0,245.0,0.0,14.0,0.0
2018-10-17T18:00:00.000Z,20.833333333333332,35.75,46.0,33.3,6.0,245.0,0.0,14.0,0.0
2018-10-17T19:00:00.000Z,21.333333333333332,28.6,44.333333333333336,30.9,3.0,285.0,0.0,14.0,0.0
2018-10-17T20:00:00.000Z,20.166666666666668,25.2,44.0,30.9,3.0,285.0,0.0,14.0,0.0
2018-10-17T21:00:00.000Z,18.0,23.8,40.833333333333336,30.9,3.0,285.0,0.0,14.0,0.0
2018-10-17T22:00:00.000Z,17.333333333333332,22.2,36.333333333333336,30.0,8.0,310.0,0.0,14.0,0.0
2018-10-17T23:00:00.000Z,14.333333333333334,16.4,29.833333333333332,30.0,8.0,310.0,0.0,14.0,0.0
2018-10-18T00:00:00.000Z,12.166666666666666,11.6,23.0,30.0,8.0,310.0,0.0,1.0,0.0
2018-10-18T01:00:00.000Z,8.333333333333334,11.6,17.833333333333332,29.6,2.0,320.0,0.0,1.0,0.0
2018-10-18T02:00:00.000Z,8.5,11.4,19.333333333333332,29.6,2.0,320.0,0.0,1.0,0.0
2018-10-18T03:00:00.000Z,9.5,12.2,20.5,29.6,2.0,320.0,0.0,1.0,0.0
2018-10-18T04:00:00.000Z,10.666666666666666,14.0,26.666666666666668,28.4,2.0,260.0,0.0,1.0,0.0
2018-10-18T05:00:00.000Z,15.166666666666666,14.2,33.166666666666664,28.4,2.0,260.0,0.0,1.0,0.0
2018-10-18T06:00:00.000Z,14.666666666666666,15.8,33.833333333333336,28.4,2.0,260.0,0.0,1.0,0.0
2018-10-18T07:00:00.000Z,15.5,19.2,33.333333333333336,28.3,8.0,300.0,0.0,1.0,0.0
2018-10-18T08:00:00.000Z,19.666666666666668,12.666666666666666,44.833333333333336,28.3,8.0,300.0,0.0,1.0,0.0
2018-10-18T09:00:00.000Z,16.5,20.2,39.833333333333336,28.3,8.0,300.0,0.0,1.0,0.0
2018-10-18T10:00:00.000Z,15.833333333333334,19.4,34.666666666666664,31.5,8.0,315.0,0.0,1.0,0.0
2018-10-18T11:00:00.000Z,15.5,26.4,32.333333333333336,31.5,8.0,315.0,0.0,1.0,0.0
2018-10-18T12:00:00.000Z,15.833333333333334,30.2,33.666666666666664,31.5,8.0,315.0,0.0,1.0,0.0
2018-10-18T13:00:00.000Z,16.166666666666668,30.2,36.5,34.3,5.0,355.0,0.0,1.0,0.0
2018-10-18T14:00:00.000Z,18.5,35.25,40.833333333333336,34.3,5.0,355.0,0.0,1.0,0.0
2018-10-18T15:00:00.000Z,19.0,25.8,43.833333333333336,34.3,5.0,355.0,0.0,1.0,0.0
2018-10-18T16:00:00.000Z,18.333333333333332,38.0,43.166666666666664,34.1,4.0,350.0,0.0,1.0,0.0
2018-10-18T17:00:00.000Z,17.833333333333332,56.5,33.333333333333336,34.1,4.0,350.0,0.0,1.0,0.0
2018-10-18T18:00:00.000Z,26.333333333333332,64.0,48.5,34.1,4.0,350.0,0.0,1.0,0.0
2018-10-18T19:00:00.000Z,33.166666666666664,62.8,65.33333333333333,30.9,1.0,335.0,0.0,1.0,0.0
2018-10-18T20:00:00.000Z,35.5,62.0,72.5,30.9,1.0,335.0,0.0,1.0,0.0
2018-10-18T21:00:00.000Z,37.166666666666664,61.2,74.33333333333333,30.9,1.0,335.0,0.0,1.0,0.0
2018-10-18T22:00:00.000Z,38.166666666666664,57.2,77.16666666666667,29.8,8.0,285.0,0.0,1.0,0.0
2018-10-18T23:00:00.000Z,36.833333333333336,52.8,79.16666666666667,29.8,8.0,285.0,0.0,1.0,0.0
2018-10-19T00:00:00.000Z,37.5,39.6,77.16666666666667,29.8,8.0,285.0,0.0,0.0,0.0
2018-10-19T01:00:00.000Z,33.5,30.4,64.16666666666667,29.1,6.0,35.0,0.0,0.0,0.0
2018-10-19T02:00:00.000Z,29.166666666666668,24.8,50.833333333333336,29.1,6.0,35.0,0.0,0.0,0.0
2018-10-19T03:00:00.000Z,23.666666666666668,22.0,40.5,29.1,6.0,35.0,0.0,0.0,0.0
2018-10-19T04:00:00.000Z,23.833333333333332,22.4,39.833333333333336,28.2,11.0,50.0,0.0,0.0,0.0
2018-10-19T05:00:00.000Z,22.333333333333332,18.2,38.333333333333336,28.2,11.0,50.0,0.0,0.0,0.0
